timestamp,air_t_avg_since_last,ground_t_avg_since_last,humidity_avg_since_last,air_t_current,ground_t_current,humidity_current,soil_moisture_current,avg_error_since_last,waterings_today,waterings_remaining,minutes_until_next_allowed,pulse_seconds,pump_on,sensor_errors
2026-03-26 20:49:56,0.0,19.99,0.0,0.0,19.81,0.0,60.0,9.5,1,4,116.25866822004318,0.0,0,1
2026-03-26 20:50:07,0.0,19.98,0.0,0.0,19.81,0.0,60.0,9.53,1,4,116.06080946922302,0.0,0,1
2026-03-26 20:50:19,0.0,19.97,0.0,0.0,19.81,0.0,60.0,9.55,1,4,115.8629343589147,0.0,0,1
2026-03-26 20:50:31,0.0,19.96,0.0,0.0,19.81,0.0,59.96,9.57,1,4,115.66506855885187,0.0,0,1
2026-03-26 20:50:43,0.0,19.95,0.0,0.0,19.75,0.0,60.0,9.59,1,4,115.46720132827758,0.0,0,1
2026-03-26 20:50:55,0.0,19.95,0.0,0.0,19.75,0.0,60.0,9.61,1,4,115.26933385133744,0.0,0,1
2026-03-26 20:51:07,0.0,19.94,0.0,0.0,19.75,0.0,60.0,9.63,1,4,115.0714663306872,0.0,0,1
2026-03-26 20:51:19,0.0,19.93,0.0,0.0,19.69,0.0,60.0,9.64,1,4,114.8736032485962,0.0,0,1
2026-03-26 20:51:31,0.0,19.92,0.0,0.0,19.69,0.0,60.0,9.66,1,4,114.67573841015498,0.0,0,1
2026-03-26 20:51:42,0.0,19.91,0.0,0.0,19.69,0.0,60.0,9.67,1,4,114.47786832650503,0.0,0,1
2026-03-26 20:51:54,0.0,19.9,0.0,0.0,19.69,0.0,60.0,9.68,1,4,114.28000157674154,0.0,0,1
2026-03-26 20:52:06,0.0,19.89,0.0,0.0,19.69,0.0,60.0,9.69,1,4,114.08213505744934,0.0,0,1
2026-03-26 20:52:18,0.0,19.89,0.0,0.0,19.62,0.0,60.0,9.7,1,4,113.88426889181137,0.0,0,1
2026-03-26 20:52:30,0.0,19.88,0.0,0.0,19.69,0.0,60.0,9.71,1,4,113.68639940818152,0.0,0,1
2026-03-26 20:52:42,0.0,19.87,0.0,0.0,19.62,0.0,60.0,9.72,1,4,113.48853332599005,0.0,0,1
2026-03-26 20:52:54,0.0,19.86,0.0,0.0,19.62,0.0,60.0,9.73,1,4,113.29067068099975,0.0,0,1
2026-03-26 20:53:05,0.0,19.86,0.0,0.0,19.62,0.0,60.0,9.74,1,4,113.09280204375585,0.0,0,1
2026-03-26 20:53:17,0.0,19.85,0.0,0.0,19.62,0.0,60.0,9.74,1,4,112.89493494431177,0.0,0,1
2026-03-26 20:53:29,0.0,19.84,0.0,0.0,19.56,0.0,60.0,9.75,1,4,112.69706882635752,0.0,0,1
2026-03-26 20:53:41,0.0,19.83,0.0,0.0,19.56,0.0,60.0,9.76,1,4,112.49920124610266,0.0,0,1
2026-03-26 20:53:53,0.0,19.83,0.0,0.0,19.56,0.0,60.0,9.76,1,4,112.3013354976972,0.0,0,1
2026-03-26 20:54:05,0.0,19.82,0.0,0.0,19.56,0.0,60.0,9.77,1,4,112.10346843798955,0.0,0,1
2026-03-26 20:54:17,0.0,19.81,0.0,0.0,19.56,0.0,60.0,9.78,1,4,111.90547975699107,0.0,0,1
2026-03-26 20:54:29,0.0,19.81,0.0,0.0,19.56,0.0,60.0,9.78,1,4,111.7077422618866,0.0,0,1
2026-03-26 20:54:40,0.0,19.8,0.0,0.0,19.56,0.0,60.0,9.79,1,4,111.50986806551616,0.0,0,1
2026-03-26 20:54:52,0.0,19.8,0.0,0.0,19.56,0.0,60.0,9.79,1,4,111.31200139522552,0.0,0,1
2026-03-26 20:55:04,0.0,19.79,0.0,0.0,19.5,0.0,60.0,9.8,1,4,111.11413251956304,0.0,0,1
2026-03-26 20:55:16,0.0,19.78,0.0,0.0,19.56,0.0,60.0,9.8,1,4,110.91626898050308,0.0,0,1
2026-03-26 20:55:28,0.0,19.78,0.0,0.0,19.5,0.0,60.0,9.81,1,4,110.71840124527614,0.0,0,1
2026-03-26 20:55:40,0.0,19.77,0.0,0.0,19.5,0.0,60.0,9.81,1,4,110.52053522666296,0.0,0,1
2026-03-26 20:55:52,0.0,19.77,0.0,0.0,19.5,0.0,60.0,9.81,1,4,110.32267014980316,0.0,0,1
2026-03-26 20:56:04,0.0,19.76,0.0,0.0,19.5,0.0,60.0,9.82,1,4,110.1248019973437,0.0,0,1
2026-03-26 20:56:15,0.0,19.76,0.0,0.0,19.5,0.0,60.0,9.82,1,4,109.92693274418514,0.0,0,1
2026-03-26 20:56:27,0.0,19.75,0.0,0.0,19.5,0.0,60.0,9.82,1,4,109.7290672659874,0.0,0,1
2026-03-26 20:56:39,0.0,19.75,0.0,0.0,19.5,0.0,60.0,9.83,1,4,109.53120233615239,0.0,0,1
2026-03-26 20:56:51,0.0,19.74,0.0,0.0,19.44,0.0,60.0,9.83,1,4,109.3333359559377,0.0,0,1
2026-03-26 20:57:03,0.0,19.74,0.0,0.0,19.5,0.0,60.0,9.83,1,4,109.13546639283499,0.0,0,1
2026-03-26 20:57:15,0.0,19.73,0.0,0.0,19.44,0.0,60.0,9.84,1,4,108.93759902318318,0.0,0,1
2026-03-26 20:57:27,0.0,19.73,0.0,0.0,19.5,0.0,60.0,9.84,1,4,108.73973276217778,0.0,0,1
2026-03-26 20:57:39,0.0,19.72,0.0,0.0,19.44,0.0,60.0,9.84,1,4,108.54186893701554,0.0,0,1
2026-03-26 20:57:50,0.0,19.72,0.0,0.0,19.44,0.0,60.0,9.85,1,4,108.34400137662888,0.0,0,1
2026-03-26 20:58:02,0.0,19.71,0.0,0.0,19.44,0.0,60.0,9.85,1,4,108.14613378047943,0.0,0,1
                                                                                                                                                                                   
